{'staff': 'linux C/C++开发工程师-网优公司-北京研发中心-研发三部', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120116927253694.htm'}
{'staff': '《广告模特》《T台模特》《杂志模特》《平面模特》', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/291960983250364.htm'}
{'staff': 'FPGA工程师', 'position': '北京-海淀区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/120633930250273.htm'}
{'staff': '数学好的C#软件工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/328238817250201.htm'}
{'staff': '总经理司机（住址必须为海淀区）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/193311110252419.htm'}
{'staff': '高级C#.NET软件开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/328238817250205.htm'}
{'staff': '硬件工程师', 'position': '北京', 'salary': 16000.0, 'details_url': 'http://jobs.zhaopin.com/000090920252147.htm'}
{'staff': '设计专员/主管', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/596906429250647.htm'}
{'staff': '人事行政', 'position': '北京', 'salary': 4000.0, 'details_url': 'http://jobs.zhaopin.com/465446637250019.htm'}
{'staff': '司机', 'position': '北京-通州区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/669925929250108.htm'}
{'staff': '自然语言处理', 'position': '北京', 'salary': 27500.0, 'details_url': 'http://jobs.zhaopin.com/351290426250066.htm'}
{'staff': '职业股票/期货操盘手/交易员+挑战高薪资', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/202893088256853.htm'}
{'staff': 'PHP开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/689777828250013.htm'}
{'staff': '分布式存储研发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/144228783251082.htm'}
{'staff': '贷后风控专员', 'position': '北京', 'salary': 5500.0, 'details_url': 'http://jobs.zhaopin.com/183059326252477.htm'}
{'staff': '自动化测试工程师', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/236625682250262.htm'}
{'staff': '限名额公司急聘JAVA软件开发实习生 早九晚点 五险一金', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/448956930251206.htm'}
{'staff': 'IOS开发工程师', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/689777828250011.htm'}
{'staff': '软件工程师(JAVA)', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/267868487250060.htm'}
{'staff': '网络研发工程师', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120217584000001.htm'}
{'staff': '初级软件测试工程师实习生（应往届生均可接受）5K保底急聘', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/438885981250604.htm'}
{'staff': '高级DSP研发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120217584000003.htm'}
{'staff': '无线通信算法研发工程师', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/120217584000102.htm'}
{'staff': '应用软件研发工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/120217584000005.htm'}
{'staff': 'PHP开发工程师-L2', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/689777828250017.htm'}
{'staff': '初级Oracle ERP 软件开发工程师', 'position': '北京', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/199776912250084.htm'}
{'staff': '星级豪华会馆一服务员一助理一调酒学徒一包吃住', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/360704010250183.htm'}
{'staff': 'java软件实习生 java软件开发工程师互联网工程师', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/422094289250799.htm'}
{'staff': '游戏客户端开发工程师', 'position': '北京', 'salary': 11000.0, 'details_url': 'http://jobs.zhaopin.com/135479091250344.htm'}
{'staff': 'IT网络管理员', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/696046023250184.htm'}
{'staff': '电子质量工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/146407318250130.htm'}
{'staff': '商务专员', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/651414324252055.htm'}
{'staff': '测试工程师', 'position': '北京-东城区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/244484681250024.htm'}
{'staff': '硬件助理工程师', 'position': '北京-门头沟区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/146407318250581.htm'}
{'staff': '运营主管', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/384614583250039.htm'}
{'staff': '军工电子产品软件工程师', 'position': '北京-门头沟区', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/146407318250603.htm'}
{'staff': '市场推广主管', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/149619513250053.htm'}
{'staff': 'WEB前端开发工程师', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/120019230250789.htm'}
{'staff': '招标员', 'position': '北京-丰台区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/195119913250010.htm'}
{'staff': 'C#/.NET开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/137986373250469.htm'}
{'staff': '算法工程师', 'position': '北京-西城区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/351290426250062.htm'}
{'staff': '安装造价员', 'position': '北京-丰台区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/195119913250008.htm'}
{'staff': '行政助理', 'position': '北京-丰台区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/195119913250009.htm'}
{'staff': '嵌入式软件开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/408255437250012.htm'}
{'staff': '年薪20万高薪诚聘金融分析师/助理+零基础带薪培训+公平晋升', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/487798332253330.htm'}
{'staff': '星级豪华酒店会馆一服务员一助理一调酒学徒一包吃住', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/362381387250314.htm'}
{'staff': 'Java.net讲师', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/390892283250013.htm'}
{'staff': '研发工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/120780486250105.htm'}
{'staff': '嵌入式工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/395127223251448.htm'}
{'staff': 'ios 应用/软件开发工程师', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/606270726250526.htm'}
{'staff': '聘 外盘 下单员 底薪6K-8K 双休 五险一金', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/202893088256851.htm'}
{'staff': '华夏思拓15000底薪交易员（外汇+贵金属)', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/487798332253329.htm'}
{'staff': '后期剪辑', 'position': '北京-朝阳区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/347918981250022.htm'}
{'staff': '姆米又品牌招商顾问（公费出差，月薪8000）', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/433534637250006.htm'}
{'staff': '特效师', 'position': '北京', 'salary': 12000.0, 'details_url': 'http://jobs.zhaopin.com/182876323250244.htm'}
{'staff': '新媒体运营', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/300950082250052.htm'}
{'staff': 'ios研发工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/134008075250675.htm'}
{'staff': '技术支持工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/617395623250042.htm'}
{'staff': 'C#开发工程师 （卫星应用事业部）', 'position': '北京-海淀区', 'salary': 19000.0, 'details_url': 'http://jobs.zhaopin.com/238566514250952.htm'}
{'staff': '技术支持-北京', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/143801847250218.htm'}
{'staff': '三维地理信息开发工程师', 'position': '北京', 'salary': 10500.0, 'details_url': 'http://jobs.zhaopin.com/134008075250681.htm'}
{'staff': 'JAVA服务器端研发工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/585952529250023.htm'}
{'staff': '算法工程师', 'position': '北京', 'salary': 14000.0, 'details_url': 'http://jobs.zhaopin.com/585952529250037.htm'}
{'staff': '初级研发工程师', 'position': '北京', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/258208713250778.htm'}
{'staff': '6000底薪聘金融交易员/人事助理/讲师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/487798332253328.htm'}
{'staff': '❤211.985学历❤市场营销（底薪7000-8000+高提成+六险+培训）', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/41884621390272845000.htm'}
{'staff': '❤年薪百万❤//市场专员/豪宅销售底薪7000+提成+带薪培训', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/418846213275079.htm'}
{'staff': '链家总部/实习生/储备干部/无责底薪4000+住宿补贴+带薪年假', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/236253714281842.htm'}
{'staff': '测试工程师', 'position': '北京-丰台区', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/242129212251579.htm'}
{'staff': '项目工程师', 'position': '北京-丰台区', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/242129212251580.htm'}
{'staff': '急招一招聘专员', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/354307322267568.htm'}
{'staff': 'C++开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/649116822250115.htm'}
{'staff': 'unity开发工程师', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/CZ754752970J00005145011.htm'}
{'staff': '业务主管（北京朝阳区）', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/324152223251896.htm'}
{'staff': 'IT实习生', 'position': '北京', 'salary': 4500.0, 'details_url': 'http://jobs.zhaopin.com/705314027250006.htm'}
{'staff': '诚聘课程顾问经理-CCM', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/286241514251539.htm'}
{'staff': '课程顾问', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/286241514251520.htm'}
{'staff': '储备中心总监', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/286241514251535.htm'}
{'staff': '硬件工程师', 'position': '北京-顺义区', 'salary': 1500.0, 'details_url': 'http://jobs.zhaopin.com/134234066250022.htm'}
{'staff': '赴日软件工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/468566031250018.htm'}
{'staff': '精英外汇交易团队/高薪寻求优质队员/双休/五险 带薪免费培训', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/696427020267867.htm'}
{'staff': '天同码标注数据实习生', 'position': '北京-东城区', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/686098023250067.htm'}
{'staff': '诚聘交易员 底薪6000起 五险 双休', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/202893088256640.htm'}
{'staff': '高级语音处理算法工程师', 'position': '北京', 'salary': 37500.0, 'details_url': 'http://jobs.zhaopin.com/388144733250062.htm'}
{'staff': '市场推广专员', 'position': '北京-丰台区', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/282527739250044.htm'}
{'staff': '抵押质押贷款客户经理', 'position': '北京-丰台区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/282527739250048.htm'}
{'staff': '高薪抵押贷款客户经理', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/282527739250046.htm'}
{'staff': 'C#开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/511859324250195.htm'}
{'staff': 'C#高级软件工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/287853488250009.htm'}
{'staff': '课程销售（应届生皆可 底薪+提成+周现金奖）', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/231957814251215.htm'}
{'staff': '研发工程师', 'position': '北京', 'salary': 18750.0, 'details_url': 'http://jobs.zhaopin.com/705314027250001.htm'}
{'staff': '电话销售（月薪过万+周/月奖金+五险一金+福利 晋升大）', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/231957814251148.htm'}
{'staff': '诚聘课程咨询顾问（底薪+提成+周现金奖 均8k+五险一金+晋升大）', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/231957814251140.htm'}
{'staff': '.net软件工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/CZ755962870J00004999813.htm'}
{'staff': '设计师（漫画，表情包，玩具，衍生品）', 'position': '北京-朝阳区', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/479208485250006.htm'}
{'staff': 'C#开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/262380330250032.htm'}
{'staff': '年薪N万/交易员/股票证券金融顾问市场顾问销售总监', 'position': '北京-东城区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/696427020265513.htm'}
{'staff': '急聘市场人员（五险一金 6k+ 有面销及相关销售经验即可）', 'position': '北京-海淀区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/231957814251229.htm'}
{'staff': '人力资源专员', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/255571431250001.htm'}
{'staff': '销售代表', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/CZ754987070J00004797913.htm'}
{'staff': 'Windows\xa0C++开发工程师\xa0（北京研发中心）', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/CZ722746440J00014188605.htm'}
{'staff': '跨境电商产品开发专员', 'position': '北京-顺义区', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/CZ755551070J00005075314.htm'}
{'staff': '初级测试工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/417693188250012.htm'}
{'staff': '图像识别算法工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/388144733250060.htm'}
{'staff': '嵌入式软件开发工程师（C++）', 'position': '北京-朝阳区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/236076732250313.htm'}
{'staff': '商务经理', 'position': '北京-丰台区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/461962527250050.htm'}
{'staff': '6000底薪聘招聘专员/人事助理/前台接待/面试经理/金融交易员', 'position': '北京-西城区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/696427020266092.htm'}
{'staff': '高级网络工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/569320721251772.htm'}
{'staff': 'ios开发工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/569320721252249.htm'}
{'staff': '.NET开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/262380330250031.htm'}
{'staff': '营销人员', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/CZ754987070J00005036813.htm'}
{'staff': '20000底薪交易员 成本经理 财务经理 项目负责人 人事行政经理', 'position': '北京-房山区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/293045230256235.htm'}
{'staff': '软件研发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/509996784250002.htm'}
{'staff': '设计助理', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/671997822250041.htm'}
{'staff': '数据挖掘工程师 [ 北京 ]', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/13194414890252541000.htm'}
{'staff': '售前技术支持工程', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/143523492250022.htm'}
{'staff': '日本正社员工作签证/软件工程师/销售/翻译/留学研修/介护护理', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/CZ731188140J00012212807.htm'}
{'staff': 'asp.net软件开发工程师', 'position': '北京-丰台区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/182836622250004.htm'}
{'staff': '涉外流程专员', 'position': '北京', 'salary': 7000.0, 'details_url': 'http://jobs.zhaopin.com/675939621250057.htm'}
{'staff': '10000底薪招聘交易员/房地产/销售/会计/互联网/贸易/采购/酒店', 'position': '北京-东城区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/696427020267697.htm'}
{'staff': '语音识别算法工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/388144733250059.htm'}
{'staff': '市场总监', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/462303531250029.htm'}
{'staff': '软件工程师', 'position': '北京-顺义区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/134234066250021.htm'}
{'staff': '高级网络工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/569320721252315.htm'}
{'staff': 'java开发实习生', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/379851688250011.htm'}
{'staff': '后期包装制作师', 'position': '北京', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/505732922250170.htm'}
{'staff': '高薪诚聘猎头顾问+双休+无责底薪+透明晋升', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/303266181250008.htm'}
{'staff': '市场公关PR专员', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/259526519250741.htm'}
{'staff': 'C++ 服务器开发工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/388144733250061.htm'}
{'staff': '市场公关及媒介经理', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/259526519250744.htm'}
{'staff': '贷款专员', 'position': '北京-海淀区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/255571431250000.htm'}
{'staff': '电商运营经理/运营主管/运营总监', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/295613237250009.htm'}
{'staff': '高级网络架构师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/334547584250092.htm'}
{'staff': '类目运营经理', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/13194414890252348000.htm'}
{'staff': '行政/人事专员', 'position': '北京-朝阳区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/000360849250171.htm'}
{'staff': '电话销售通州梨园', 'position': '北京-通州区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/325929435250035.htm'}
{'staff': '航天应用软件研发工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/13225557690250015000.htm'}
{'staff': '.net技术总监', 'position': '北京-丰台区', 'salary': 25000.0, 'details_url': 'http://jobs.zhaopin.com/182836622250015.htm'}
{'staff': '签证销售顾问', 'position': '北京-海淀区', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/669315128250105.htm'}
{'staff': 'IOS开发工程师(J10150)', 'position': '北京-朝阳区', 'salary': 12500.0, 'details_url': 'http://jobs.zhaopin.com/413452918251572.htm'}
{'staff': '电子工程师(偏软)', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/200662720250051.htm'}
{'staff': '销售经理（智能电子产品）', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/242129212251404.htm'}
{'staff': '销售储备干部【底薪4200+带薪培训+社保+快乐氛围+就近分配】', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/133216775377127.htm'}
{'staff': 'C#软件开发工程师', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/158152625250076.htm'}
{'staff': '销售经理（3C产品）', 'position': '北京-丰台区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/242129212251539.htm'}
{'staff': '销售代表【底薪4200+带薪培训+提成+公平晋升】和谐团队', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/133216775377125.htm'}
{'staff': '销售主管（10000+奖金+晋升+分红+五险一金）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/684159627250170.htm'}
{'staff': '月薪6K-12K 金融业务培训讲师/交易员/分析师 双休', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/487798332253327.htm'}
{'staff': '房产中介【底薪4200+带薪培训+公平晋升+社保+北京就近分配】', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/133216775377126.htm'}
{'staff': '硬件开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/339557937250054.htm'}
{'staff': '大数据开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/339557937250056.htm'}
{'staff': 'linux软件工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120478912250839.htm'}
{'staff': '初级嵌入式工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/120478912250854.htm'}
{'staff': '移动开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/45778718690250002000.htm'}
{'staff': '采购司机（C1本3名A本1名、B本3名）', 'position': '北京-丰台区', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/404768718250083.htm'}
{'staff': '高级网络工程师 资深网络工程师 CCIE HCIE', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/158529524250116.htm'}
{'staff': '销售培训生【底薪4200+带薪培训+社保+快乐氛围+就近分配】', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/133216775377124.htm'}
{'staff': '.Net软件工程师(应届生)', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120478912250137.htm'}
{'staff': '高级嵌入式软件工程师', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/371325111250740.htm'}
{'staff': '交易的大门随时向你开放 诚聘外汇交易员/专员/助理/分析师/讲师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/487798332253325.htm'}
{'staff': '单片机研发工程师', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/361325623250119.htm'}
{'staff': '销售管培生+无经验优先+带薪培训', 'position': '北京-石景山区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/133216775377123.htm'}
{'staff': '系统工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/178061319250317.htm'}
{'staff': '单片机工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/300087716250224.htm'}
{'staff': '嵌入式驱动工程师', 'position': '北京-昌平区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/300087716250222.htm'}
{'staff': 'VC软件开发工程师（急聘！双休/带薪年假/年底双薪/年终奖）', 'position': '北京-海淀区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/300087716250062.htm'}
{'staff': '硬件开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/300087716250220.htm'}
{'staff': '行政司机', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/CZ785071870J00004731212.htm'}
{'staff': '货车司机（包食宿）', 'position': '北京-昌平区', 'salary': 3850.0, 'details_url': 'http://jobs.zhaopin.com/140236436250999.htm'}
{'staff': '销售代表（10000+奖金+晋升+分红+五险一金）', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/684159627250169.htm'}
{'staff': '天猫运营专员', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/360382712250832.htm'}
{'staff': '天猫淘宝运营', 'position': '北京-朝阳区', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/430039423250002.htm'}
{'staff': '.net开发工程师', 'position': '北京', 'salary': 11000.0, 'details_url': 'http://jobs.zhaopin.com/327853082250068.htm'}
{'staff': '储备中心总监', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/286241514251561.htm'}
{'staff': '课程顾问', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/286241514251559.htm'}
{'staff': '课程顾问经理', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/286241514251560.htm'}
{'staff': '用友大学部门实习生', 'position': '北京-海淀区', 'salary': 1500.0, 'details_url': 'http://jobs.zhaopin.com/120887036261209.htm'}
{'staff': '系统开发工程师-北京-00483', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/120231133251721.htm'}
{'staff': '全栈工程师', 'position': '北京-朝阳区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/200538830250415.htm'}
{'staff': '星级豪华酒店一招聘服务员一助理一调酒学徒一包吃住', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/362381387250312.htm'}
{'staff': '技术总监', 'position': '北京', 'salary': 32500.0, 'details_url': 'http://jobs.zhaopin.com/149729321250028.htm'}
{'staff': '运营实习生', 'position': '北京', 'salary': 3000.5, 'details_url': 'http://jobs.zhaopin.com/678705223250422.htm'}
{'staff': '图像算法工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/418005035250041.htm'}
{'staff': '硬件工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/418005035250027.htm'}
{'staff': '产品硬件设计主管', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/418005035250033.htm'}
{'staff': 'C++/OSG开发工程师', 'position': '北京', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/132192072250502.htm'}
{'staff': '算法工程师', 'position': '北京-朝阳区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/200538830250417.htm'}
{'staff': '锅炉项目经理', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/146490376250244.htm'}
{'staff': '电气工程师', 'position': '北京-朝阳区', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/428988325250092.htm'}
